Date,Sales,Dollar,Average,Median,Total,Months
1/1/2010,10797,1903489506,176298,"135,888","127,713",6.9
2/1/2010,13781,2473331194,179474,"139,997","131,375",7.1
3/1/2010,20465,3765171165,183981,"142,833","138,366",7.4
4/1/2010,22893,4213410864,184048,"145,475","139,065",7.3
5/1/2010,23812,4477632292,188041,"146,844","146,389",7.5
6/1/2010,22864,4604055088,201367,"150,953","152,451",7.8
7/1/2010,17336,3552354432,204912,"153,007","155,243",8.2
8/1/2010,17831,3523690896,197616,"151,735","153,348",8.2
9/1/2010,16050,3039613200,189384,"145,572","149,686",8.1
10/1/2010,14990,2813548050,187695,"143,518","144,963",8
11/1/2010,14398,2770405568,192416,"145,083","140,087",7.9
12/1/2010,16423,3289444785,200295,"149,485","133,433",7.6
1/1/2011,11469,2074954229,180918,"137,500","134,468",7.7
2/1/2011,12790,2408712442,188328,"144,000","135,748",7.8
3/1/2011,18508,3513464437,189835,"142,000","140,104",8.1
4/1/2011,18978,3603229040,189863,"144,000","138,149",8.1
5/1/2011,20491,4051910433,197741,"148,500","142,565",8.5
6/1/2011,22851,4628954861,202571,"151,000","141,762",8.4
7/1/2011,20399,4052550137,198664,"150,000","138,981",8.1
8/1/2011,22125,4341939048,196246,"150,000","133,618",7.6
9/1/2011,18648,3550597359,190401,"147,000","130,366",7.4
10/1/2011,16533,3118581490,188628,"145,000","126,301",7.1
11/1/2011,15651,2920194441,186582,"145,000","120,859",6.7
12/1/2011,17265,3366157817,194970,"149,500","112,524",6.3
1/1/2012,12613,2251742447,178526,"137,000","113,194",6.3
2/1/2012,15485,2887656681,186481,"145,000","114,471",6.3
3/1/2012,20050,3986187934,198812,"152,000","115,842",6.3
4/1/2012,20778,4233336499,203741,"154,500","117,607",6.3
5/1/2012,24375,5184856550,212712,"160,000","118,531",6.3
6/1/2012,25507,5469997443,214451,"163,000","118,707",6.2
7/1/2012,24268,5106145813,210407,"161,500","118,088",6.1
8/1/2012,25962,5339512894,205666,"159,000","114,234",5.8
9/1/2012,20101,4044198156,201194,"157,388","111,261",5.6
10/1/2012,21014,4215264721,200593,"155,000","107,213",5.3
11/1/2012,19153,3903467893,203805,"157,000","102,897",5
12/1/2012,19529,4157532776,212890,"160,000","95,544",4.6
1/1/2013,15660,2952700828,188550,"148,000","95,383",4.5
2/1/2013,17575,3504090027,199379,"155,000","97,211",4.6
3/1/2013,23546,5003624585,212504,"162,400","96,556",4.5
4/1/2013,25860,5856534901,226471,"169,900","97,065",4.4
5/1/2013,29765,6854719861,230295,"175,000","97,916",4.4
6/1/2013,28282,6688541482,236495,"179,000","99,978",4.4
7/1/2013,30215,7024221097,232475,"177,900","101,623",4.4
8/1/2013,29656,6770781449,228311,"175,000","101,011",4.3
9/1/2013,24063,5310960063,220711,"170,000","99,260",4.2
10/1/2013,22790,4968537472,218014,"169,000","97,331",4.1
11/1/2013,19771,4375278197,221298,"169,000","93,215",3.9
12/1/2013,21550,4946306079,229527,"173,120","87,348",3.6
1/1/2014,15910,3335651293,209658,"162,500","87,138",3.6
2/1/2014,18608,4157071842,223402,"172,000","88,708",3.7
3/1/2014,23306,5354430957,229745,"176,000","89,522",3.7
4/1/2014,25515,5992417085,234859,"178,200","91,839",3.8
5/1/2014,28932,7081071266,244749,"185,000","94,725",3.9
6/1/2014,30458,7561191272,248250,"190,000","97,154",4
7/1/2014,30183,7372582453,244263,"189,000","98,628",4.1
8/1/2014,29150,6998629747,240090,"186,000","97,255",4
9/1/2014,25656,6065163334,236403,"182,500","94,524",3.9
10/1/2014,25636,5995295138,233862,"179,900","92,427",3.8
11/1/2014,20162,4749904896,235587,"182,000","87,665",3.6
12/1/2014,24388,5974021757,244957,"189,000","82,116",3.3
1/1/2015,16384,3730469867,227690,"177,000","81,070",3.3
